source;share/hik_camera_second/hook/cmake_prefix_path.ps1
source;share/hik_camera_second/hook/cmake_prefix_path.dsv
source;share/hik_camera_second/hook/cmake_prefix_path.sh
source;share/hik_camera_second/hook/ld_library_path_lib.ps1
source;share/hik_camera_second/hook/ld_library_path_lib.dsv
source;share/hik_camera_second/hook/ld_library_path_lib.sh
source;share/hik_camera_second/local_setup.bash
source;share/hik_camera_second/local_setup.dsv
source;share/hik_camera_second/local_setup.ps1
source;share/hik_camera_second/local_setup.sh
source;share/hik_camera_second/local_setup.zsh
