[0.066s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/rm_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/rm_navigation -- -j12 -l12
[0.114s] Invoked command in '/home/rmsentry/DUST-RM-Sentry/build/rm_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/rm_navigation -- -j12 -l12
[0.114s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/rm_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/DUST-RM-Sentry/build/rm_navigation
[0.132s] -- Install configuration: ""
[0.132s] -- Execute custom install script
[0.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/params/mapper_params_online_async.yaml
[0.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/params/nav2_params.yaml
[0.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/bringup_launch.py
[0.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/bringup_no_amcl_launch.py
[0.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/localization_launch.py
[0.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/navigation_launch.py
[0.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/online_async_launch.py
[0.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/rviz_launch.py
[0.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/launch/slam_launch.py
