[0.049s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/global_interface -- -j12 -l12
[0.124s] [  0%] Built target global_interface__cpp
[0.124s] [  0%] Built target ament_cmake_python_symlink_global_interface
[0.136s] [ 12%] Built target global_interface__rosidl_generator_c
[0.177s] [ 24%] Built target global_interface__rosidl_typesupport_introspection_cpp
[0.222s] [ 36%] Built target global_interface__rosidl_typesupport_fastrtps_c
[0.222s] [ 48%] Built target global_interface__rosidl_typesupport_c
[0.222s] [ 60%] Built target global_interface__rosidl_typesupport_introspection_c
[0.231s] [ 72%] Built target global_interface__rosidl_typesupport_cpp
[0.241s] [ 83%] Built target global_interface__rosidl_typesupport_fastrtps_cpp
[0.313s] [ 83%] Built target global_interface
[0.360s] [ 84%] Built target global_interface__py
[0.425s] [ 95%] Built target global_interface__rosidl_generator_py
[0.476s] [ 97%] Built target global_interface__rosidl_typesupport_fastrtps_c__pyext
[0.483s] [ 98%] Built target global_interface__rosidl_typesupport_c__pyext
[0.489s] [100%] Built target global_interface__rosidl_typesupport_introspection_c__pyext
[0.733s] running egg_info
[0.733s] writing global_interface.egg-info/PKG-INFO
[0.734s] writing dependency_links to global_interface.egg-info/dependency_links.txt
[0.734s] writing top-level names to global_interface.egg-info/top_level.txt
[0.736s] reading manifest file 'global_interface.egg-info/SOURCES.txt'
[0.736s] writing manifest file 'global_interface.egg-info/SOURCES.txt'
[0.798s] [100%] Built target ament_cmake_python_build_global_interface_egg
[0.886s] Invoked command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/global_interface -- -j12 -l12
[0.891s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/DUST-RM-Sentry/build/global_interface
[0.917s] -- Install configuration: ""
[0.918s] -- Execute custom install script
[0.919s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/ament_index/resource_index/rosidl_interfaces/global_interface
[0.919s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/autoaim.h
[0.919s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/car_pos.h
[0.919s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/decision.h
[0.919s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__functions.h
[0.919s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__struct.h
