[0.050s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces -- -j12 -l12
[0.117s] [  0%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.117s] [  0%] Built target auto_aim_interfaces__cpp
[0.117s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.191s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.218s] [ 37%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.219s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.276s] [ 59%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.297s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.297s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.336s] [ 82%] Built target auto_aim_interfaces
[0.388s] [ 83%] Built target auto_aim_interfaces__py
[0.439s] [ 94%] Built target auto_aim_interfaces__rosidl_generator_py
[0.501s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.514s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.514s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.750s] running egg_info
[0.750s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.750s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.750s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.756s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.763s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.839s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.928s] Invoked command in '/home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces -- -j12 -l12
[0.948s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces
[1.007s] -- Install configuration: ""
[1.007s] -- Execute custom install script
[1.007s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[1.007s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[1.007s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[1.007s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[1.007s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[1.007s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[1.007s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[1.007s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[1.008s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[1.010s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
[1.010s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__functions.h
[1.010s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.h
[1.010s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.h
[1.011s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__functions.h
[1.011s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.h
[1.011s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.h
[1.011s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__functions.h
