[0.037s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces -- -j12 -l12
[0.075s] [  0%] Built target auto_aim_interfaces__cpp
[0.090s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.090s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.144s] [ 23%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.150s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.157s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.159s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.160s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.161s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.200s] [ 82%] Built target auto_aim_interfaces
[0.229s] [ 83%] Built target auto_aim_interfaces__py
[0.286s] [ 94%] Built target auto_aim_interfaces__rosidl_generator_py
[0.315s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.321s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.326s] [ 99%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.453s] running egg_info
[0.455s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.455s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.455s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.458s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.459s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.489s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.550s] Invoked command in '/home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces -- -j12 -l12
[0.551s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces
[0.573s] -- Install configuration: ""
[0.573s] -- Execute custom install script
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__functions.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.h
[0.575s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.h
[0.576s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__functions.h
[0.577s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.h
[0.577s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.h
[0.577s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__functions.h
[0.577s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.h
[0.577s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.h
[0.577s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__functions.h
[0.577s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.h
[0.577s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.h
[0.577s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__functions.h
[0.577s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.h
[0.577s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__functions.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__struct.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__type_support.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__functions.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__struct.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__type_support.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__functions.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__functions.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__type_support.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/gimbal_cmd.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/measurement.h
[0.579s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.583s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.h
[0.586s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.h
[0.586s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.sh
[0.588s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.dsv
