[0.033s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/global_interface -- -j12 -l12
[0.081s] [  0%] Built target global_interface__cpp
[0.112s] [  0%] Built target ament_cmake_python_symlink_global_interface
[0.113s] [ 12%] Built target global_interface__rosidl_generator_c
[0.158s] [ 24%] Built target global_interface__rosidl_typesupport_cpp
[0.161s] [ 36%] Built target global_interface__rosidl_typesupport_introspection_cpp
[0.165s] [ 47%] Built target global_interface__rosidl_typesupport_fastrtps_cpp
[0.166s] [ 59%] Built target global_interface__rosidl_typesupport_introspection_c
[0.175s] [ 71%] Built target global_interface__rosidl_typesupport_fastrtps_c
[0.191s] [ 83%] Built target global_interface__rosidl_typesupport_c
[0.224s] [ 83%] Built target global_interface
[0.247s] [ 84%] Built target global_interface__py
[0.297s] [ 95%] Built target global_interface__rosidl_generator_py
[0.329s] [ 99%] Built target global_interface__rosidl_typesupport_fastrtps_c__pyext
[0.330s] [ 99%] Built target global_interface__rosidl_typesupport_introspection_c__pyext
[0.332s] [100%] Built target global_interface__rosidl_typesupport_c__pyext
[0.443s] running egg_info
[0.449s] writing global_interface.egg-info/PKG-INFO
[0.449s] writing dependency_links to global_interface.egg-info/dependency_links.txt
[0.449s] writing top-level names to global_interface.egg-info/top_level.txt
[0.449s] reading manifest file 'global_interface.egg-info/SOURCES.txt'
[0.449s] writing manifest file 'global_interface.egg-info/SOURCES.txt'
[0.503s] [100%] Built target ament_cmake_python_build_global_interface_egg
[0.548s] Invoked command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/global_interface -- -j12 -l12
[0.549s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/DUST-RM-Sentry/build/global_interface
[0.573s] -- Install configuration: ""
[0.573s] -- Execute custom install script
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/ament_index/resource_index/rosidl_interfaces/global_interface
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/autoaim.h
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/car_pos.h
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/decision.h
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__functions.h
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__struct.h
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__type_support.h
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__functions.h
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__struct.h
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__type_support.h
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__functions.h
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__struct.h
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__type_support.h
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__functions.h
[0.573s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__struct.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__type_support.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__functions.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__struct.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__type_support.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/game_info__functions.h
[0.574s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/game_info__struct.h
