[0.054s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/global_interface -- -j12 -l12
[0.143s] [  0%] Built target global_interface__cpp
[0.152s] [  0%] Built target ament_cmake_python_symlink_global_interface
[0.166s] [ 12%] Built target global_interface__rosidl_generator_c
[0.256s] [ 24%] Built target global_interface__rosidl_typesupport_introspection_c
[0.261s] [ 35%] Built target global_interface__rosidl_typesupport_fastrtps_cpp
[0.269s] [ 47%] Built target global_interface__rosidl_typesupport_cpp
[0.298s] [ 71%] Built target global_interface__rosidl_typesupport_fastrtps_c
[0.298s] [ 71%] Built target global_interface__rosidl_typesupport_introspection_cpp
[0.301s] [ 83%] Built target global_interface__rosidl_typesupport_c
[0.356s] [ 83%] Built target global_interface
[0.408s] [ 84%] Built target global_interface__py
[0.488s] [ 95%] Built target global_interface__rosidl_generator_py
[0.524s] [ 97%] Built target global_interface__rosidl_typesupport_fastrtps_c__pyext
[0.524s] [ 99%] Built target global_interface__rosidl_typesupport_introspection_c__pyext
[0.524s] [100%] Built target global_interface__rosidl_typesupport_c__pyext
[0.805s] running egg_info
[0.805s] writing global_interface.egg-info/PKG-INFO
[0.805s] writing dependency_links to global_interface.egg-info/dependency_links.txt
[0.805s] writing top-level names to global_interface.egg-info/top_level.txt
[0.805s] reading manifest file 'global_interface.egg-info/SOURCES.txt'
[0.806s] writing manifest file 'global_interface.egg-info/SOURCES.txt'
[0.844s] [100%] Built target ament_cmake_python_build_global_interface_egg
[0.956s] Invoked command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/global_interface -- -j12 -l12
[0.961s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/DUST-RM-Sentry/build/global_interface
[1.049s] -- Install configuration: ""
[1.049s] -- Execute custom install script
[1.049s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/ament_index/resource_index/rosidl_interfaces/global_interface
[1.049s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/autoaim.h
[1.049s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/car_pos.h
[1.049s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/decision.h
[1.049s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__functions.h
[1.049s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__struct.h
[1.049s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__type_support.h
[1.049s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__functions.h
[1.049s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__struct.h
[1.049s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__type_support.h
[1.049s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__functions.h
[1.049s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__struct.h
[1.053s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__type_support.h
[1.054s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__functions.h
[1.054s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__struct.h
[1.054s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__type_support.h
[1.054s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__functions.h
[1.055s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__struct.h
[1.055s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__type_support.h
[1.055s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/game_info__functions.h
[1.055s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/game_info__struct.h
[1.055s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/game_info__type_support.h
[1.055s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/mode_set__functions.h
[1.055s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/mode_set__struct.h
[1.055s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/mode_set__type_support.h
[1.056s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/obj_hp__functions.h
[1.056s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/obj_hp__struct.h
[1.056s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/obj_hp__type_support.h
