[0.048s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/global_interface -- -j12 -l12
[0.104s] [ 12%] Built target global_interface__rosidl_generator_c
[0.109s] [ 12%] Built target global_interface__cpp
[0.119s] [ 12%] Built target ament_cmake_python_symlink_global_interface
[0.199s] [ 24%] Built target global_interface__rosidl_typesupport_c
[0.217s] [ 36%] Built target global_interface__rosidl_typesupport_cpp
[0.246s] [ 48%] Built target global_interface__rosidl_typesupport_introspection_cpp
[0.246s] [ 59%] Built target global_interface__rosidl_typesupport_fastrtps_cpp
[0.253s] [ 71%] Built target global_interface__rosidl_typesupport_fastrtps_c
[0.262s] [ 83%] Built target global_interface__rosidl_typesupport_introspection_c
[0.330s] [ 83%] Built target global_interface
[0.335s] [ 84%] Built target global_interface__py
[0.375s] [ 95%] Built target global_interface__rosidl_generator_py
[0.422s] [ 96%] Built target global_interface__rosidl_typesupport_c__pyext
[0.426s] [ 98%] Built target global_interface__rosidl_typesupport_fastrtps_c__pyext
[0.428s] [100%] Built target global_interface__rosidl_typesupport_introspection_c__pyext
[0.722s] running egg_info
[0.722s] writing global_interface.egg-info/PKG-INFO
[0.722s] writing dependency_links to global_interface.egg-info/dependency_links.txt
[0.723s] writing top-level names to global_interface.egg-info/top_level.txt
[0.723s] reading manifest file 'global_interface.egg-info/SOURCES.txt'
[0.723s] writing manifest file 'global_interface.egg-info/SOURCES.txt'
[0.776s] [100%] Built target ament_cmake_python_build_global_interface_egg
[0.858s] Invoked command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/global_interface -- -j12 -l12
[0.858s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/DUST-RM-Sentry/build/global_interface
[0.913s] -- Install configuration: ""
[0.913s] -- Execute custom install script
[0.913s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/ament_index/resource_index/rosidl_interfaces/global_interface
[0.913s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/autoaim.h
[0.913s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/car_pos.h
[0.914s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/decision.h
[0.914s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__functions.h
[0.914s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__struct.h
[0.914s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__type_support.h
[0.914s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__functions.h
[0.914s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__struct.h
[0.914s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__type_support.h
