source;share/armor_side/hook/path.ps1
source;share/armor_side/hook/path.dsv
source;share/armor_side/hook/path.sh
source;share/armor_side/hook/pythonpath.ps1
source;share/armor_side/hook/pythonpath.dsv
source;share/armor_side/hook/pythonpath.sh
source;share/armor_side/hook/pythonscriptspath.ps1
source;share/armor_side/hook/pythonscriptspath.dsv
source;share/armor_side/hook/pythonscriptspath.sh
source;../../build/armor_side/share/armor_side/hook/pythonpath_develop.ps1
source;../../build/armor_side/share/armor_side/hook/pythonpath_develop.dsv
source;../../build/armor_side/share/armor_side/hook/pythonpath_develop.sh
