source;share/hik_camera_first/hook/cmake_prefix_path.ps1
source;share/hik_camera_first/hook/cmake_prefix_path.dsv
source;share/hik_camera_first/hook/cmake_prefix_path.sh
source;share/hik_camera_first/hook/ld_library_path_lib.ps1
source;share/hik_camera_first/hook/ld_library_path_lib.dsv
source;share/hik_camera_first/hook/ld_library_path_lib.sh
source;share/hik_camera_first/local_setup.bash
source;share/hik_camera_first/local_setup.dsv
source;share/hik_camera_first/local_setup.ps1
source;share/hik_camera_first/local_setup.sh
source;share/hik_camera_first/local_setup.zsh
