[0.053s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces -- -j12 -l12
[0.096s] [  0%] Built target auto_aim_interfaces__cpp
[0.103s] [  0%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.104s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.155s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.168s] [ 36%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.180s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.180s] [ 59%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.208s] [ 71%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.209s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.233s] [ 82%] Built target auto_aim_interfaces
[0.285s] [ 83%] Built target auto_aim_interfaces__py
[0.319s] [ 94%] Built target auto_aim_interfaces__rosidl_generator_py
[0.376s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.377s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.379s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.531s] running egg_info
[0.531s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.531s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.531s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.536s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.536s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.581s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.677s] Invoked command in '/home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces -- -j12 -l12
[0.679s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces
[0.701s] -- Install configuration: ""
[0.701s] -- Execute custom install script
[0.701s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
